Lane: 3
Distance: -60.844360494948134
Speed 243: 35.75859947010549
Speed 244: 35.76912377579648
Speed 245: 35.905640579146166
Speed 246: 36.3743002620794
Speed 247: 36.091376405972284
Speed 248: 34.60041655617932
Speed 249: 34.23476903068359
Speed 250: 33.91513207080569
Speed 251: 34.071645550732576
Speed 252: 34.76429112173727
Speed 253: 33.903012606077304
Speed 254: 33.81407074661179
Speed 255: 33.66818127361373
Speed 256: 34.96618853690619
Speed 257: 33.93030749390696
Speed 258: 33.6473737116142
Speed 259: 33.57990258376119
Speed 260: 33.23073317712693
Speed 261: 33.24820649489613
Speed 262: 33.8110229974669
Speed 263: 33.0724856114586
Speed 264: 32.804304112780564
Speed 265: 32.68413008195561
Speed 266: 32.09575193252464
Speed 267: 32.155539391140266
Speed 268: 32.03312720966175
Speed 269: 32.29544231993112
Speed 270: 33.21186725592069
Speed 271: 32.51968446928771
Speed 272: 32.514171198949526
Speed 273: 32.48734323779303
Speed 274: 32.45517696097199
Speed 275: 32.54497670080377
Speed 276: 32.0541444943932
Speed 277: 32.21295954659701
Speed 278: 32.122841315663074
Speed 279: 32.61551415696864
Speed 280: 32.03385624627925
Speed 281: 32.066925042612844
Speed 282: 32.13697777117569
Speed 283: 32.70579449244036
Speed 284: 32.47650694926118
Speed 285: 33.28504394048203
Speed 286: 32.85394388290919
Speed 287: 32.891269304784984
Speed 288: 31.85273781442967
Speed 289: 32.33705122566407
Speed 290: 32.45680643561561
Speed 291: 32.85668855562988
Speed 292: 32.49981658279789
Speed 293: 32.27024004936657
Speed 294: 32.80844183784242
Speed 295: 33.192766591433156
Speed 296: 33.71408740765329
Speed 297: 33.13079529703366
Speed 298: 33.121247386842875
Speed 299: 33.266974393971644
Speed 300: 32.89387537232807
Speed 301: 32.38063670936177
Speed 302: 32.94653882428642
Speed 303: 32.62589047017118
Speed 304: 32.86732051465323
Speed 305: 33.08909106901762
Speed 306: 32.96422427628434
Speed 307: 33.32481691812254
Speed 308: 32.83527523206267
Speed 309: 32.76155359843166
Speed 310: 33.05402768899121
Speed 311: 33.24758197600009
Speed 312: 32.39786090481552
Speed 313: 31.933158259874737
Speed 314: 31.730828534839787
Speed 315: 31.750569945222505
Speed 316: 30.61772765762876
Speed 317: 31.04825952752106
Speed 318: 30.783588605782477
Speed 319: 30.321887381947693
Speed 320: 29.922713571860637
Speed 321: 30.11620300508664
Speed 322: 30.109941326241827
Speed 323: 29.80903860136654
Speed 324: 29.01317026751473
Speed 325: 28.69292915846772
Speed 326: 28.26849616787045
Speed 327: 28.443603978753266
Speed 328: 27.46269106041503
Speed 329: 27.693165876167978
Speed 330: 28.092819651436866
Speed 331: 27.45849443649176
Speed 332: 26.42213916436142
Speed 333: 26.662813604037048
Speed 334: 27.767065408559237
Speed 335: 27.700654906594565
Speed 336: 27.639684415659385
Speed 337: 28.00914491098146
Speed 338: 27.36373016576864
Speed 339: 27.0322450638706
Speed 340: 27.066729395708716
Speed 341: 26.12114545694468
Speed 342: 26.116365151762626
Speed 343: 27.234508982664956
Speed 344: 27.08848520521552
Speed 345: 26.87326640944589
Speed 346: 27.182310988033365
Speed 347: 27.340621232746184
Speed 348: 27.206769155972406
Speed 349: 27.581586744891446
Speed 350: 26.783893619383292
Speed 351: 27.58989543303585
Speed 352: 26.961798218518684
Speed 353: 26.828881615223313
Speed 354: 26.002278871651043
Speed 355: 26.164794250127596
Speed 356: 26.278805819563196
Speed 357: 25.381577027713735
Speed 358: 25.87473225816752
Speed 359: 26.357486499421498
Speed 360: 25.720869622714385
Speed 361: 26.13564015477091
Speed 362: 27.007984598389953
Speed 363: 27.235370957063417
Speed 364: 27.68692443535674
Speed 365: 27.686448040150793
Speed 366: 27.740592605297014
Speed 367: 27.771977482131945
Speed 368: 27.390071851664057
Speed 369: 27.449293265502114
Speed 370: 27.12729492530627
Speed 371: 26.780591743438336
Speed 372: 26.46212276948734
Speed 373: 26.500011596310145
Speed 374: 26.333521293663054
Speed 375: 25.92660939425841
Speed 376: 26.256012311126664
Speed 377: 26.276267318012746
Speed 378: 25.878123463274957
Speed 379: 25.973966607631162
Speed 380: 26.79356709058191
Speed 381: 27.5719847087425
Speed 382: 27.43571503950133
Speed 383: 27.659497771761888
Speed 384: 26.729042368201966
Speed 385: 26.863384004031513
Speed 386: 27.14491425133771
Speed 387: 26.73583283423832
Speed 388: 27.11133658688065
Speed 389: 27.381192989819155
Speed 390: 27.44059892559421
Speed 391: 26.654269765422146
Speed 392: 27.227430213839288
Speed 393: 27.147457225885272
Speed 394: 26.352033370663534
Speed 395: 26.92216115670405
Speed 396: 26.94891046953296
Speed 397: 27.28455160020138
Speed 398: 27.171695979058157
Speed 399: 27.276941345869005
Speed 400: 27.906986050395957
Speed 401: 27.485790987008443
Speed 402: 27.700848227638716
Speed 403: 27.72987207075775
Speed 404: 27.675608368393984
Speed 405: 27.81478640409773
Speed 406: 27.722606967849856
Speed 407: 28.28558957422664
Speed 408: 27.79183389619751
Speed 409: 27.124799331852177
Speed 410: 27.02125978084407
Speed 411: 27.58776621636808
Speed 412: 27.335499378194235
Speed 413: 27.31084438322536
Speed 414: 26.81525607740111
Speed 415: 26.307171332212086
Speed 416: 26.614467086171725
Speed 417: 26.72308425986816
Speed 418: 27.168844394833606
Speed 419: 27.562020503482973
Speed 420: 26.80947430140879
Speed 421: 26.57902496659547
Speed 422: 26.121059515232346
Speed 423: 25.597873936436027
Speed 424: 25.355802766666372
Speed 425: 26.086993106587443
Speed 426: 26.561985255614946
Speed 427: 26.63484191732789
Speed 428: 26.598192504235396
Speed 429: 26.847930255440488
Speed 430: 26.853188401947357
Speed 431: 26.3930829155433
Speed 432: 25.493795888276573
Speed 433: 24.554856716060446
Speed 434: 24.624114769777186
Speed 435: 24.52416923459022
Speed 436: 24.195605348578756
Speed 437: 24.880866485149262
Speed 438: 24.86116920284494
Speed 439: 24.555378208085614
Speed 440: 24.611508596159084
Speed 441: 25.493187621391122
Speed 442: 26.065705263716204
Speed 443: 26.07296572915652
Speed 444: 26.279685057935946
Speed 445: 26.826780945486632
Speed 446: 26.44742857574606
Speed 447: 26.52299791907637
Speed 448: 26.926369920340967
Speed 449: 27.091804635214185
Speed 450: 27.498312202335647
Speed 451: 27.282050704849897
Speed 452: 27.082210036168355
Speed 453: 27.43842555239283
Speed 454: 27.718226946956207
Speed 455: 28.338610055565503
Speed 456: 27.583429385284173
Speed 457: 27.200733620472157
Speed 458: 27.42123166140305
Speed 459: 26.726579123329802
Speed 460: 26.852899699886745
Speed 461: 26.08220029891324
Speed 462: 27.179420129830945
Speed 463: 27.49406153969542
Speed 464: 27.062457739596205
Speed 465: 27.1868011076731
Speed 466: 26.95727953259172
Speed 467: 26.463895666214512
Speed 468: 26.645244559663944
Speed 469: 26.108740504943466
Speed 470: 25.29148173888307
Speed 471: 25.439162891055553
Speed 472: 25.547300181772467
Speed 473: 25.41856927544137
Speed 474: 24.74109581690705
Speed 475: 24.43531808517629
Speed 476: 24.81542389673131
Speed 477: 25.78946187660767
Speed 478: 26.284648908448553
Speed 479: 26.14813606167499
Speed 480: 25.651880788717747
Speed 481: 26.17895102790411
Speed 482: 26.322982690985643
Speed 483: 25.72736947270955
Speed 484: 26.13235886239109
Speed 485: 26.058965632038387
Speed 486: 25.49680487815021
Speed 487: 25.61525018487658
Speed 488: 25.091063205701605
Speed 489: 25.86785074567077
Speed 490: 26.735309273202663
Speed 491: 27.595328967829452
Speed 492: 27.806107537097443
Speed 493: 27.536534346417632
Speed 494: 27.91867483891661
Speed 495: 27.17435235851826
Speed 496: 27.568377331088634
Speed 497: 27.499178964827983
Speed 498: 27.603101576279432
Speed 499: 28.239705151820406
Speed 500: 27.58957628889884
Speed 501: 27.817548212294852
Speed 502: 27.238244384107887
Speed 503: 25.968630381500276
Speed 504: 25.90957074419979
Speed 505: 25.855467532735364
Speed 506: 26.12780547705018
Speed 507: 26.10975675138061
Speed 508: 26.47284254282192
Speed 509: 27.577318820586584
Speed 510: 27.6792412430544
Speed 511: 28.271676636126653
Speed 512: 28.309030939900666
Speed 513: 28.13369490047816
Speed 514: 27.629204364685098
Speed 515: 27.847484934330662
Speed 516: 27.961104056195627
Speed 517: 27.358269467584094
Speed 518: 27.409786395647178
Speed 519: 27.845386739063496
Speed 520: 27.126506857932235
Speed 521: 27.82289185770219
Speed 522: 27.264640369764592
Speed 523: 27.32956914445219
Speed 524: 26.82251141447344
Speed 525: 26.852341861906112
Speed 526: 26.105315300498496
Speed 527: 25.99730451448589
Speed 528: 25.971662540658873
Speed 529: 26.43524102963399
Speed 530: 26.193018275604775
Speed 531: 26.077098001081797
Speed 532: 26.407080880051705
Speed 533: 25.54949140282323
Speed 534: 25.93482445445513
Speed 535: 25.94079795459979
Speed 536: 26.392553418162375
Speed 537: 26.299200986371993
Speed 538: 26.332458924110142
Speed 539: 26.754596512664545
Speed 540: 26.730296642818686
Speed 541: 27.013956204734203
Speed 542: 26.865919962014452
Speed 543: 26.79098448075963
Speed 544: 26.5897472470225
Speed 545: 25.97002561962605
Speed 546: 26.753191761572666
Speed 547: 26.237979051830138
Speed 548: 25.414636975551378
Speed 549: 24.974133501660766
Speed 550: 24.421645369866557
Speed 551: 24.189656390830443
Speed 552: 23.428613604226566
Speed 553: 23.545377316567183
Speed 554: 24.935550559927727
Speed 555: 24.962544816820234
Speed 556: 25.419341499028587
Speed 557: 24.934822767875044
Speed 558: 24.880023268224676
Speed 559: 24.977970407634704
Speed 560: 25.854422430507043
Speed 561: 26.633941261371547
Speed 562: 27.40941179042342
Speed 563: 27.847823264701937
Speed 564: 26.955799820130554
Speed 565: 26.869194070598812
Speed 566: 26.554119199074876
Speed 567: 26.751950450127268
Speed 568: 27.94583330995465
Speed 569: 27.932386489782207
Speed 570: 28.20631728846824
Speed 571: 27.9373639177919
Speed 572: 29.029525657801038
Speed 573: 28.760493457483427
Speed 574: 28.497781220932506
Speed 575: 28.788684662932763
Speed 576: 28.434733593084687
Speed 577: 29.103231871567086
Speed 578: 29.506252763740708
Speed 579: 28.673345753807823
Speed 580: 28.416609134928063
Speed 581: 28.76996997941089
Speed 582: 29.184845760598225
Speed 583: 28.978260743299405
Speed 584: 28.877181385390383
Speed 585: 28.583187660348784
Speed 586: 28.183565774249637
Speed 587: 27.654343884096235
Speed 588: 27.242963548993853
Speed 589: 27.427444143312076
Speed 590: 26.85030400799237
Speed 591: 26.82197648081955
Speed 592: 27.515649632015613
Speed 593: 27.829368586561227
Speed 594: 28.419685765610375
Speed 595: 28.41331838732219
Speed 596: 28.804793754050444
Speed 597: 27.92422773105636
Speed 598: 27.00161194348453
Speed 599: 26.758391099840253
Speed 600: 26.126995309682098
Speed 601: 25.64164909265638
Speed 602: 25.707995248682707
Speed 603: 25.68564108102924
Speed 604: 25.0519941383579
Speed 605: 25.305593634613263
Speed 606: 25.402472197065304
Speed 607: 25.194623016550104
Speed 608: 24.84237026429607
Speed 609: 25.602834685523487
Speed 610: 26.126015903478088
Speed 611: 26.26886078395021
Speed 612: 26.1389363897614
Speed 613: 26.32202338741208
Speed 614: 26.586784989610116
Speed 615: 25.875686893810347
Speed 616: 25.437308593558715
Speed 617: 25.752108828005273
Speed 618: 25.712049879281654
Speed 619: 26.022093600903247
Speed 620: 25.73763423618565
Speed 621: 25.823540162985445
Speed 622: 25.65242093642506
Speed 623: 25.174715296505585
Speed 624: 25.037225737419075
Speed 625: 25.81471531907034
Speed 626: 25.832148860421274
Speed 627: 25.51892415333968
Speed 628: 25.74323995290679
Speed 629: 25.832768348340146
Speed 630: 24.78678606046654
Speed 631: 25.300422910375747
Speed 632: 25.139212862747904
Speed 633: 25.825269713134805
Speed 634: 25.858114934065426
Speed 635: 25.917157961634462
Speed 636: 25.978196316893953
Speed 637: 25.88672135566851
Speed 638: 26.17050874516836
Speed 639: 26.573188522481356
Speed 640: 27.534134100258093
Speed 641: 27.162128406818102
Speed 642: 27.17956918406871
Speed 643: 26.24209136451961
Speed 644: 25.52488710927299
Speed 645: 24.833446627974418
Speed 646: 24.827622123633805
Speed 647: 24.350199565185513
Speed 648: 24.497872496308165
Speed 649: 23.791056892246548
Speed 650: 23.320225279478358
Speed 651: 23.040523133138176
Speed 652: 23.342983497269184
Speed 653: 23.853566539685033
Speed 654: 23.983102837559315
Speed 655: 24.43841208416579
Speed 656: 24.322856546181114
Speed 657: 23.69694692532337
Speed 658: 23.32617857830666
Speed 659: 23.547229536156728
Speed 660: 24.10897144667482
Speed 661: 24.769128163666345
Speed 662: 25.08577072430039
Speed 663: 25.358928803936113
Speed 664: 25.49106461206942
Speed 665: 25.20948621981755
Speed 666: 25.35897623312189
Speed 667: 25.525401401151388
Speed 668: 25.308272857735524
Speed 669: 24.884073718064645
Speed 670: 23.994227335801252
Speed 671: 24.033979845607117
Speed 672: 24.393286082709807
Speed 673: 24.085432585005325
Speed 674: 24.142826995390433
Speed 675: 24.184766301088246
Speed 676: 24.058557520100265
Speed 677: 25.500437368191363
Speed 678: 25.92268147911216
Speed 679: 24.949560739398216
Speed 680: 25.332502640753866
Speed 681: 25.0876717890249
Speed 682: 24.205259278390884
Speed 683: 24.031084290827813
Speed 684: 24.449243641923854
Speed 685: 25.03304064143887
Speed 686: 25.423799858270446
Speed 687: 25.161927301627976
Speed 688: 25.17293995936775
Speed 689: 25.4945778252812
Speed 690: 25.632421014183496
Speed 691: 24.95991920603338
Speed 692: 24.99965296299683
Speed 693: 24.777345567334837
Speed 694: 24.982922452809312
Speed 695: 23.922193798160315
Speed 696: 23.52651154140095
Speed 697: 23.840277752408603
Speed 698: 23.758638363975848
Speed 699: 23.917465723358497
Speed 700: 24.580288739792305
Speed 701: 25.537080981306847
Speed 702: 25.359517801420868
Speed 703: 25.270209438209395
Speed 704: 25.60956637296172
Speed 705: 25.72914150597181
Speed 706: 26.23776016409628
Speed 707: 25.311162536374802
Speed 708: 25.48457064785673
Speed 709: 24.750907986740692
Speed 710: 24.616046840067916
Speed 711: 24.262196762989202
Speed 712: 23.927303594073212
Speed 713: 23.20828112821172
Speed 714: 21.942882602821207
Speed 715: 22.37969448441364
Speed 716: 22.95139551691283
Speed 717: 23.258440465664947
Speed 718: 23.172081575339494
Speed 719: 23.44829757302952
Speed 720: 22.881392769050446
Speed 721: 23.034402754481356
Speed 722: 22.84474164641149
Speed 723: 23.58222570805837
Speed 724: 24.004056097872077
Speed 725: 24.900437491522464
Speed 726: 24.716894105910807
Speed 727: 24.863939301983827
Speed 728: 25.213762943526596
Speed 729: 25.307017572351928
Speed 730: 25.442747692632693
Speed 731: 24.848829436648188
Speed 732: 24.8755810720565
Speed 733: 24.69286384836972
Speed 734: 23.638938771976512
Speed 735: 23.216421009734272
Speed 736: 23.576555136790805
Speed 737: 23.918938058427646
Speed 738: 23.149922210670606
Speed 739: 23.203482322888238
Speed 740: 22.484592642112688
Speed 741: 22.74888917685086
Speed 742: 23.31437505885249
Speed 743: 23.19387704737739
Speed 744: 23.779450786385798
Speed 745: 23.79153341706851
Speed 746: 23.86527319718451
Speed 747: 24.404644963789107
Speed 748: 24.30256020167034
Speed 749: 24.893631250604013
Speed 750: 25.25033238126904
Speed 751: 25.159577431758038
Speed 752: 25.464430579603277
Speed 753: 25.09889042943138
Speed 754: 25.759552215287247
Speed 755: 25.525026958260398
Speed 756: 25.46470492137996
Speed 757: 24.48365363110095
Speed 758: 24.52327717273969
Speed 759: 24.07141495594049
Speed 760: 23.735016207567256
Speed 761: 23.444323904429563
Speed 762: 23.826269136738386
Speed 763: 23.427119815255967
Speed 764: 22.86857228385447
Speed 765: 22.854664860850697
Speed 766: 23.22650083284454
Speed 767: 23.209035892612388
Speed 768: 22.42864860690685
Speed 769: 20.581505960767466
Speed 770: 20.701137392185657
Speed 771: 21.513276689613217
Speed 772: 21.567204813726555
Speed 773: 21.986662397381092
Speed 774: 21.446033490336124
Speed 775: 20.779286277121283
Speed 776: 20.581764678415556
Speed 777: 20.669986244626344
Speed 778: 19.882928735851014
Speed 779: 19.75085458476449
Speed 780: 19.462368299632853
Speed 781: 19.491320491453422
Speed 782: 20.30556807513155
Speed 783: 20.996621729987947
Speed 784: 20.916379097778492
Speed 785: 21.186190044540123
Speed 786: 21.37737808052
Speed 787: 21.10669610681631
Speed 788: 21.29832965055408
Speed 789: 21.486365379475263
Speed 790: 21.81288277507445
Speed 791: 22.167022249070047
Speed 792: 22.985087325190825
Speed 793: 22.57229692194449
Speed 794: 22.810814170856002
Speed 795: 23.198518812591004
Speed 796: 23.498399987988993
Speed 797: 22.96589470558955
Speed 798: 22.915596065668378
Speed 799: 22.587405413534718
Speed 800: 22.37088012575588
Speed 801: 22.49271034558438
Speed 802: 22.39596995744472
Speed 803: 22.614653478857324
Speed 804: 22.545510019132887
Speed 805: 22.49762965014511
Speed 806: 22.036450250969914
Speed 807: 22.168529666926766
Speed 808: 22.392874759217168
Speed 809: 22.751857317964514
Speed 810: 22.626491716478338
Speed 811: 22.455038793019614
Speed 812: 23.81434125609423
Speed 813: 23.812769549557565
Speed 814: 22.919576803886148
Speed 815: 22.84500220871281
Speed 816: 21.63779254134086
Speed 817: 22.567036532420513
Speed 818: 23.107855812916327
Speed 819: 23.073288050955334
Speed 820: 23.093894911058197
Speed 821: 23.033162213071275
Speed 822: 23.47098184411487
Speed 823: 23.784152011942208
Speed 824: 23.648443850349697
Speed 825: 24.94841453886288
Speed 826: 24.949970333999893
Speed 827: 24.645311609082995
Speed 828: 25.055037571185927
Speed 829: 25.184943842669394
Speed 830: 24.43439722472248
Speed 831: 24.261044834437907
Speed 832: 24.00376118651224
Speed 833: 24.445438734901373
Speed 834: 25.221865440124915
Speed 835: 25.790804798731294
Speed 836: 26.017571094163326
Speed 837: 25.910475964626837
Speed 838: 25.4048101456494
Speed 839: 25.38103304043088
Speed 840: 24.387854535387543
Speed 841: 24.34294875966466
Speed 842: 24.779022764415426
Speed 843: 25.113218825886165
Speed 844: 25.86792481805199
Speed 845: 25.58418340581825
Speed 846: 25.44808058352588
Speed 847: 26.025333308694332
Speed 848: 26.486993559441633
Speed 849: 27.379282652406793
Speed 850: 26.82599636115901
Speed 851: 27.27095767337394
Speed 852: 27.870507855971432
Speed 853: 28.0473801481838
Speed 854: 29.073396024638875
Speed 855: 29.2973940602124
Speed 856: 28.064632060003767
Speed 857: 28.625258357268265
Speed 858: 27.822470865836415
Speed 859: 27.56241678647385
Speed 860: 27.82737323059033
Speed 861: 28.951201607157067
Speed 862: 28.595800100612333
Speed 863: 28.561762261742544
Speed 864: 29.240360508025375
Speed 865: 28.29317400575277
Speed 866: 28.607795380219468
Speed 867: 28.072211644159676
Speed 868: 27.11216767407021
Speed 869: 27.107404568630546
Speed 870: 27.076789540070052
Speed 871: 27.26231163823847
Speed 872: 27.728179319683253
Speed 873: 27.844370464918747
Speed 874: 28.642782622908328
Speed 875: 29.28992625503257
Speed 876: 28.896665106893586
Speed 877: 28.846824985254305
Speed 878: 28.72519918205685
Speed 879: 27.78528131006694
Speed 880: 28.594788133582806
Speed 881: 28.366747213227637
Speed 882: 28.906888904893066
Speed 883: 28.708033351329295
Speed 884: 29.203702304708013
Speed 885: 28.96318596469992
Speed 886: 29.52356644458477
Speed 887: 29.684349777411594
Speed 888: 30.02779190017523
Speed 889: 30.378424093079047
Speed 890: 30.529810256565447
Speed 891: 30.24635088115598
Speed 892: 29.835406565218292
Speed 893: 30.90782601399133
Speed 894: 31.666730748513626
Speed 895: 31.826978320522368
Speed 896: 32.44615524836738
Speed 897: 32.14248386270692
Speed 898: 32.242180144229
Speed 899: 31.442160102136615
Speed 900: 31.061904886346515
Speed 901: 30.986510932921483
Speed 902: 30.91075442565643
Speed 903: 30.978003393221112
Speed 904: 30.29379042964865
Speed 905: 30.317357814131906
Speed 906: 30.35608747041217
Speed 907: 30.4814232644947
Speed 908: 30.855195215700466
Speed 909: 30.57096998354082
Speed 910: 29.825188927993654
Speed 911: 30.050215366424393
Speed 912: 30.231607124320416
Speed 913: 30.376961949508175
Speed 914: 31.094995415065604
Speed 915: 31.199449621893546
Speed 916: 31.588286545574164
Speed 917: 31.617064097063462
Speed 918: 31.678070328878416
Speed 919: 31.386164163455682
Speed 920: 31.369916238789635
Speed 921: 31.471884417783205
Speed 922: 31.638138910627326
Speed 923: 32.30170246330497
Speed 924: 33.016278391712206
Speed 925: 33.823395608067024
Speed 926: 33.695076643361055
Speed 927: 33.73966264626495
Speed 928: 34.27698081146094
Speed 929: 34.30756713951114
