Lane: 1
Distance: -36.9584996048371
Speed 67: 22.629962201715394
Speed 68: 23.555536656501292
Speed 69: 24.587054111309037
Speed 70: 23.657876882159467
Speed 71: 24.30402263501133
Speed 72: 23.76494056741289
Speed 73: 23.923770574062846
Speed 74: 23.218939354631964
Speed 75: 22.89077773760586
Speed 76: 22.834896050391954
Speed 77: 23.149775452614815
Speed 78: 23.75748565342369
Speed 79: 23.90190454192724
Speed 80: 24.299741468772794
Speed 81: 24.4752686437931
Speed 82: 23.92149140376915
Speed 83: 24.932235678314605
Speed 84: 25.428045919048667
Speed 85: 25.710397228015083
Speed 86: 26.01007816882368
Speed 87: 26.271630173343155
Speed 88: 25.865800897970555
Speed 89: 26.1942969545913
Speed 90: 25.278530017906302
Speed 91: 24.93425551091803
Speed 92: 25.10181491892227
Speed 93: 25.101117773446585
Speed 94: 25.51448348829576
Speed 95: 24.524500673810298
Speed 96: 24.18309976377782
Speed 97: 24.581544711031217
Speed 98: 24.441119196085783
Speed 99: 24.466749643664517
Speed 100: 24.553921517485932
Speed 101: 24.19809752329652
Speed 102: 23.208740635882425
Speed 103: 23.49018365181772
Speed 104: 23.184470300840946
Speed 105: 22.98391103675274
Speed 106: 22.864110764794525
Speed 107: 23.37258393673849
Speed 108: 22.968018939781437
Speed 109: 22.400352299564236
Speed 110: 22.40703091734892
Speed 111: 22.917160437087098
Speed 112: 23.028493708493237
Speed 113: 23.59898422790487
Speed 114: 22.808447850183445
Speed 115: 22.624215703803642
Speed 116: 22.5464737065902
Speed 117: 21.391445769972407
Speed 118: 21.918578622226395
Speed 119: 22.73206254510276
Speed 120: 21.88013908727186
Speed 121: 21.23617187349358
Speed 122: 21.756356043016364
Speed 123: 22.8764204799502
Speed 124: 22.961573936116867
Speed 125: 22.70259292933962
Speed 126: 23.24489050968116
Speed 127: 23.46767861756815
Speed 128: 23.57603236218156
Speed 129: 23.33404450407932
Speed 130: 23.791640951695598
Speed 131: 23.536057390632607
Speed 132: 23.01668851487226
Speed 133: 23.419476041953864
Speed 134: 23.16563885126521
Speed 135: 23.182049129840692
Speed 136: 22.391953627035296
Speed 137: 22.172035648926254
Speed 138: 21.60627919173966
Speed 139: 21.73351102601516
Speed 140: 21.40231518679812
Speed 141: 20.8287428421221
Speed 142: 20.96087672340965
Speed 143: 20.895295147775705
Speed 144: 20.969783709147993
Speed 145: 21.418557891186005
Speed 146: 21.304654169111977
Speed 147: 21.359980138940085
Speed 148: 21.132684758386603
Speed 149: 21.177825808789127
Speed 150: 20.981630522975376
Speed 151: 20.58282464681366
Speed 152: 20.576483003885503
Speed 153: 20.40031191251724
Speed 154: 20.348263897208064
Speed 155: 20.23554952874599
Speed 156: 19.98832586564541
Speed 157: 20.28505693516321
Speed 158: 20.846360621656252
Speed 159: 19.78749983164515
Speed 160: 20.104869944061036
Speed 161: 20.193585353718195
Speed 162: 20.29071560970491
Speed 163: 20.280937008666758
Speed 164: 20.22900629104893
Speed 165: 19.584960161631532
Speed 166: 18.66724111124503
Speed 167: 18.15959295836079
Speed 168: 17.45470218532534
Speed 169: 18.33900704467167
Speed 170: 18.657434874830138
Speed 171: 18.589494943631525
Speed 172: 18.950932582478565
Speed 173: 18.491691109435425
Speed 174: 18.593003122674553
Speed 175: 17.747888012597688
Speed 176: 17.372099452657928
Speed 177: 16.641920000671476
Speed 178: 16.713854563723
Speed 179: 15.545008636936899
Speed 180: 15.946431554764615
Speed 181: 15.094426716101331
Speed 182: 15.524877820479896
Speed 183: 16.398804780849392
Speed 184: 15.706141539849687
Speed 185: 15.082244102640313
Speed 186: 14.812744550473086
Speed 187: 15.201767731027143
Speed 188: 15.819674353877275
Speed 189: 15.352981696674064
Speed 190: 15.135543957277209
Speed 191: 14.53288839393541
Speed 192: 14.654206214246754
Speed 193: 15.174104647445736
Speed 194: 14.558291128182871
Speed 195: 14.906283059778461
Speed 196: 14.029071935711643
Speed 197: 13.705860811555837
Speed 198: 13.463034054546595
Speed 199: 13.276472414746804
Speed 200: 12.273905517282165
Speed 201: 12.40059309188863
Speed 202: 11.74607329536733
Speed 203: 12.171115482312619
Speed 204: 12.446787504416978
Speed 205: 13.210880355236526
Speed 206: 13.71074410113668
Speed 207: 14.101768173171031
Speed 208: 13.873489864423355
Speed 209: 13.31718563636323
Speed 210: 13.586331379919717
Speed 211: 13.003981772729606
Speed 212: 13.162197027260236
Speed 213: 11.965272323761123
Speed 214: 11.463048090238704
Speed 215: 11.695065674843411
Speed 216: 11.087290092457959
Speed 217: 11.175508641576199
Speed 218: 10.766864374245406
Speed 219: 10.129876247513508
Speed 220: 9.449828297636964
Speed 221: 9.88113167783524
Speed 222: 9.38529795172529
Speed 223: 8.754082981237262
Speed 224: 9.247806767070296
Speed 225: 9.140520348897828
Speed 226: 8.88638168746274
Speed 227: 8.063461691772826
Speed 228: 7.878332939168334
Speed 229: 7.3899062216627485
Speed 230: 7.535126617032063
Speed 231: 8.197903257713879
Speed 232: 8.802913771262716
Speed 233: 8.86429676840802
Speed 234: 8.994093317043262
Speed 235: 8.760140431945553
Speed 236: 8.973846524825996
Speed 237: 8.316101510817228
Speed 238: 8.377930114900698
Speed 239: 7.885190534040926
Speed 240: 8.157203429996276
Speed 241: 7.887093903380417
Speed 242: 7.335119897047664
Speed 243: 6.839764278767113
Speed 244: 6.186732096356056
Speed 245: 5.904099259540802
Speed 246: 6.3929100926099744
Speed 247: 6.516579713498961
Speed 248: 6.941559433003119
Speed 249: 7.294418811982175
Speed 250: 6.640399988075138
Speed 251: 7.149792207124925
Speed 252: 7.138421767909653
Speed 253: 7.4428323211000205
Speed 254: 7.121148370224334
Speed 255: 7.448393302419745
Speed 256: 7.908620743477385
Speed 257: 6.551766190063639
Speed 258: 6.918042692308894
Speed 259: 6.955659514330399
Speed 260: 7.374001576852588
Speed 261: 7.8379559129756196
Speed 262: 7.258114858064671
Speed 263: 7.436532982650606
Speed 264: 7.326690463891679
Speed 265: 7.190336818314115
Speed 266: 7.486755428024142
Speed 267: 7.3981627765556555
Speed 268: 7.254010973790436
Speed 269: 7.807971471105635
Speed 270: 7.269475358974967
Speed 271: 7.50716953094444
Speed 272: 7.679674505324879
Speed 273: 7.503483979184716
Speed 274: 8.247961976103511
Speed 275: 8.112448053502332
Speed 276: 8.23226046125363
Speed 277: 8.561581789142487
Speed 278: 9.085700795535669
Speed 279: 9.254700569996942
Speed 280: 9.017717568508571
Speed 281: 9.843403734673814
Speed 282: 9.428594968756311
Speed 283: 8.775222518861838
Speed 284: 8.469331112294746
Speed 285: 7.604556355039697
Speed 286: 7.131968627540687
Speed 287: 6.787577054563048
Speed 288: 7.019182664729321
Speed 289: 7.060232864255046
Speed 290: 6.494769226609582
Speed 291: 6.414588269284598
Speed 292: 6.117072749111589
Speed 293: 6.3132606662739175
Speed 294: 5.550630747923987
Speed 295: 5.761177776631777
Speed 296: 5.002970907365216
Speed 297: 4.383309685219529
Speed 298: 3.4925815262882187
Speed 299: 3.34771889652831
Speed 300: 2.250226035034772
Speed 301: 3.6562312116553897
Speed 302: 3.24337657431674
Speed 303: 3.340256553884621
Speed 304: 3.8743174805648293
Speed 305: 3.4691988899867052
Speed 306: 4.054897944072287
Speed 307: 4.2207257035481565
Speed 308: 3.5925024574475373
Speed 309: 2.9873747719542973
Speed 310: 2.081829487093218
Speed 311: 1.9258979853346623
Speed 312: 1.576161940839817
Speed 313: 0.798785111208613
Speed 314: 1.902329020161901
Speed 315: 1.6441849051699635
Speed 316: 2.3331152170263163
Speed 317: 1.9381809909165733
Speed 318: 2.0531609907122728
Speed 319: 2.127547673174902
Speed 320: 1.7264154162251115
Speed 321: 2.0076982369147056
Speed 322: 1.5922597277222181
Speed 323: 0.9813145961761207
Speed 324: 1.367288900595214
Speed 325: 2.206949414733857
Speed 326: 2.5274852103484045
Speed 327: 2.8051025666176646
Speed 328: 2.4617594222320243
Speed 329: 1.2774609721313055
Speed 330: 0.981026916718018
Speed 331: 0.3429773121118822
Speed 332: -0.9265231164131322
Speed 333: -0.2971463497491764
Speed 334: -0.05239587933553344
Speed 335: -0.00047662019851939935
Speed 336: 0.25502770900940747
Speed 337: 0.42411187264234557
Speed 338: 0.8015521889742075
Speed 339: 0.8653573007847446
Speed 340: 1.208819396702907
Speed 341: 1.8251080922279206
Speed 342: 1.4816752612027853
Speed 343: 1.062282071806219
Speed 344: 0.6171865123368838
Speed 345: 0.20219284378907526
Speed 346: 0.5307189225487832
Speed 347: 0.10586401890111269
Speed 348: -0.853950683966586
Speed 349: -0.800240885226112
Speed 350: -0.3047568267338122
Speed 351: 0.23589946419152008
Speed 352: 0.883773449761249
Speed 353: 1.2594210332796212
Speed 354: 1.5604917215092504
Speed 355: 0.9860607272728978
Speed 356: 1.3036915553387898
Speed 357: 1.3136295533017714
Speed 358: 1.7797332809211241
Speed 359: 1.0780968210740425
Speed 360: 0.7794524595149638
Speed 361: 0.20084391932899404
Speed 362: 0.13128128917918222
Speed 363: 0.1299755694458348
Speed 364: -0.47393139925148164
Speed 365: -0.7776863648805945
Speed 366: -0.8556692308078662
Speed 367: -0.20960926777961697
Speed 368: -0.5238648552240184
Speed 369: -0.8100353846356194
Speed 370: -0.8320818574337989
Speed 371: 0.2999417235444204
Speed 372: 0.8508346662239488
Speed 373: 0.9400883973688862
Speed 374: 0.7108272725220239
Speed 375: -0.03309434332902739
Speed 376: -0.2639243170497445
Speed 377: 1.1282235699622827
Speed 378: 0.700116894984286
Speed 379: 0.2827142738990428
Speed 380: 0.5389957446078522
Speed 381: -0.30342546394881376
Speed 382: 0.5457953852214827
Speed 383: 0.7606876996465372
Speed 384: 1.093664634559241
Speed 385: 0.5754603137203547
Speed 386: 0.1592559448985752
Speed 387: 0.270105210103669
Speed 388: 0.5227226999231736
Speed 389: 0.27837061318318296
Speed 390: 0.22036909051216874
Speed 391: 0.5835226278128689
Speed 392: 1.1937282145527353
Speed 393: 1.2832694943976237
Speed 394: 1.8162013062022884
Speed 395: 1.965089031081741
Speed 396: 1.6712556163998573
Speed 397: 1.2831340296212217
Speed 398: 1.025192672401193
Speed 399: 1.1534811444334165
Speed 400: 1.5939558201692732
Speed 401: 2.0155248736472773
Speed 402: 1.814170415687219
Speed 403: 1.7250386170171306
Speed 404: 1.6456418232138863
Speed 405: 2.3125634612064525
Speed 406: 1.5822514654999893
Speed 407: 0.5633180558455895
Speed 408: 0.48965081079915146
Speed 409: 1.0539403908672371
Speed 410: 0.8429328769167215
Speed 411: 1.4862527639288297
Speed 412: 1.3731496245353758
Speed 413: 1.058171741034513
Speed 414: 0.6663090496231823
Speed 415: 1.0591598583237822
Speed 416: 0.9154137236157344
Speed 417: 0.5581845823244254
Speed 418: -0.22647482834261834
Speed 419: 0.008663210386996273
Speed 420: 0.6819343611680905
Speed 421: 1.2280655381913672
Speed 422: 1.3926826941020476
Speed 423: 1.222811226679174
Speed 424: 0.6374546019439035
Speed 425: 0.2201691609110265
Speed 426: 0.27284871176947845
Speed 427: -0.2047062240873324
Speed 428: -0.21262734550495466
Speed 429: -0.5493033307706279
Speed 430: -0.2602880498823891
Speed 431: 0.09127357231359357
Speed 432: 0.0716094501344596
Speed 433: -0.39758610024682906
Speed 434: -0.20728759747287215
Speed 435: 0.15252126045205525
Speed 436: 0.2630584708646001
Speed 437: 0.5488306437200573
Speed 438: 0.6795904811272351
Speed 439: 1.4187995371960114
Speed 440: 1.4007242652031768
Speed 441: 0.906389622574479
Speed 442: -0.3677005154287094
Speed 443: 0.315390841210214
Speed 444: 0.1417900396430582
Speed 445: -0.6689979048361547
Speed 446: -1.6711384181756457
Speed 447: -1.5610711886529034
Speed 448: -1.6469459830888664
Speed 449: -1.3284761476986524
Speed 450: -0.6324729497239885
Speed 451: 0.278074672678146
Speed 452: -0.03054236279392636
Speed 453: 0.041875737140880526
Speed 454: -0.1998272194762463
Speed 455: 0.37089293634580833
Speed 456: 1.29206909122611
Speed 457: 2.0213010739865043
Speed 458: 3.2745998062089097
Speed 459: 3.039826913332703
Speed 460: 2.9097221653095926
Speed 461: 2.6284080012770246
Speed 462: 3.603628268390861
Speed 463: 3.8299452929192594
Speed 464: 4.076476875970125
Speed 465: 4.394887899916679
Speed 466: 4.039098915720607
Speed 467: 4.496267590809878
Speed 468: 5.029967845913148
Speed 469: 4.294701583170463
Speed 470: 4.214157747443775
Speed 471: 4.255094553524562
Speed 472: 4.33003297158084
Speed 473: 5.154592653480418
Speed 474: 5.158224422268007
Speed 475: 5.518412606130949
Speed 476: 6.106550883833269
Speed 477: 6.238473354386462
Speed 478: 7.238035025923392
Speed 479: 7.7468905813389535
Speed 480: 7.9111978236485925
Speed 481: 7.275864974223437
Speed 482: 7.203524069008507
Speed 483: 8.0856112466137
Speed 484: 8.531968447113744
Speed 485: 8.776789295960382
Speed 486: 8.279682686879998
Speed 487: 8.771423200352311
Speed 488: 8.865562962531708
Speed 489: 9.265415778553457
Speed 490: 8.951943852919129
Speed 491: 8.559970587767253
Speed 492: 8.190493314027147
Speed 493: 8.578063723333242
Speed 494: 8.967731825784595
Speed 495: 9.22257573820252
Speed 496: 9.338276426216876
Speed 497: 8.6382083481892
Speed 498: 7.999014390607269
Speed 499: 8.194803944009077
Speed 500: 7.3790200815579
Speed 501: 8.005909747335803
Speed 502: 7.643293656785096
Speed 503: 8.102605516173806
Speed 504: 7.849303996667758
Speed 505: 8.117551374826961
Speed 506: 8.309870907154908
Speed 507: 7.92942869003673
Speed 508: 7.435464012384831
Speed 509: 7.962313947861465
Speed 510: 8.024280948818014
Speed 511: 7.723050153763409
Speed 512: 8.109170763125418
Speed 513: 8.411379110816677
Speed 514: 8.361222620679314
Speed 515: 8.744747443106291
Speed 516: 8.47182210710198
Speed 517: 7.745848797058954
Speed 518: 7.8844063473759745
Speed 519: 8.060341216096107
Speed 520: 8.072817216396993
Speed 521: 9.375702379525926
Speed 522: 8.918846691695245
Speed 523: 9.179776253764038
Speed 524: 9.187471427405105
Speed 525: 10.509714178870345
Speed 526: 11.168073123260081
Speed 527: 11.334456616345719
Speed 528: 11.664152994379721
Speed 529: 11.783658499426387
Speed 530: 11.038879415685244
Speed 531: 11.355886128209207
Speed 532: 10.536359378167553
Speed 533: 9.902584460227013
Speed 534: 10.424236969047223
Speed 535: 11.050195876941636
Speed 536: 11.213378132858375
Speed 537: 11.127046497701546
Speed 538: 11.40299813215903
Speed 539: 11.34584021231965
Speed 540: 11.453950253635531
Speed 541: 11.921035469561154
Speed 542: 12.072716519077346
Speed 543: 11.799519992841676
Speed 544: 12.23720340200748
Speed 545: 12.928895794509739
Speed 546: 13.34348180520271
Speed 547: 12.732571804576377
Speed 548: 13.027900063212243
Speed 549: 12.632642786778947
Speed 550: 11.756437304165006
Speed 551: 11.939636699632286
Speed 552: 13.020100016529227
Speed 553: 13.453655638528154
Speed 554: 13.162335378198806
Speed 555: 13.252544298395257
Speed 556: 13.599324822375635
Speed 557: 13.283716356040841
Speed 558: 13.156431733769983
Speed 559: 13.225169230566998
Speed 560: 12.500573592159123
Speed 561: 12.456419448639528
Speed 562: 12.451154548227676
Speed 563: 11.835209439505688
Speed 564: 11.420716752515565
Speed 565: 11.240612620512154
Speed 566: 10.80544286513116
Speed 567: 10.442325312455356
Speed 568: 10.111278275735582
Speed 569: 10.434873139504116
Speed 570: 10.481705741646552
Speed 571: 9.813863378543436
Speed 572: 8.85571534656311
Speed 573: 8.79021123665755
Speed 574: 9.236563284500326
Speed 575: 8.297072273027732
Speed 576: 7.950014780843629
Speed 577: 7.509961940153682
Speed 578: 6.301007889329234
Speed 579: 6.125492434397825
Speed 580: 6.638013106712602
Speed 581: 5.625355295207142
Speed 582: 5.516772569094031
Speed 583: 5.169574738980103
Speed 584: 5.400312527496764
Speed 585: 5.253283465815894
Speed 586: 5.802978014492982
Speed 587: 5.569158193572654
Speed 588: 5.043747007643636
Speed 589: 5.90810241744964
Speed 590: 5.573945150305754
Speed 591: 5.509004756128073
Speed 592: 6.57522410767417
Speed 593: 7.058537241194993
Speed 594: 7.480692796398603
Speed 595: 7.180003801564468
Speed 596: 7.543848104418869
Speed 597: 8.05898193975983
Speed 598: 7.422767109293611
Speed 599: 7.910317150180104
Speed 600: 7.851767647980266
Speed 601: 7.723071038498336
Speed 602: 7.740894740973721
Speed 603: 7.475956994043858
Speed 604: 7.023603560960739
Speed 605: 6.968711444196593
Speed 606: 7.372528549612463
Speed 607: 7.220776843282031
Speed 608: 7.588986683612089
Speed 609: 7.51234965706583
Speed 610: 6.736493752862421
Speed 611: 7.408927875730026
Speed 612: 7.862400580058786
Speed 613: 7.285640529317218
Speed 614: 6.6938061146948495
Speed 615: 6.7204016316736155
Speed 616: 6.231015747477097
Speed 617: 5.807158002794066
Speed 618: 6.57692244594422
Speed 619: 6.645224027120606
Speed 620: 7.2150395924689
Speed 621: 8.388756702360235
Speed 622: 8.347354203447651
Speed 623: 8.626742115479415
Speed 624: 8.541669002471975
Speed 625: 8.669863234542824
Speed 626: 8.898691850282974
Speed 627: 8.601861215851596
Speed 628: 8.568539603427364
Speed 629: 7.943763001080143
Speed 630: 7.0558019327353945
Speed 631: 6.5306221722555975
Speed 632: 7.243005617571542
Speed 633: 7.438728698420139
Speed 634: 7.476789544277508
Speed 635: 7.618914137366147
Speed 636: 7.920861305059373
Speed 637: 8.567440532868039
Speed 638: 8.433033230296424
Speed 639: 8.774987749279001
Speed 640: 8.731808019172862
Speed 641: 8.80790294426808
Speed 642: 7.7283259948290635
Speed 643: 7.900712389389533
Speed 644: 7.693555233296651
Speed 645: 7.851364407096158
Speed 646: 7.928612625848582
Speed 647: 8.579897614742764
Speed 648: 8.548081700376965
Speed 649: 8.872962555105655
Speed 650: 9.14284511398933
Speed 651: 9.016959274072667
Speed 652: 8.518536674856746
Speed 653: 8.63991345483297
Speed 654: 7.804556942973527
Speed 655: 8.01739034517898
Speed 656: 8.22746662353405
Speed 657: 9.059672213931437
Speed 658: 8.977808511671453
Speed 659: 8.472995250428486
Speed 660: 8.097925482183141
Speed 661: 8.292393269444624
Speed 662: 8.128387213879009
Speed 663: 8.162564976201363
Speed 664: 8.047887909763377
Speed 665: 8.05087286904194
Speed 666: 7.409134304073124
Speed 667: 6.673143632067719
Speed 668: 7.190750381728088
Speed 669: 7.116201233942245
Speed 670: 7.242879262662097
Speed 671: 6.655422600726059
Speed 672: 6.906858378697305
Speed 673: 6.773539966400748
Speed 674: 7.157454666510826
Speed 675: 7.42695521347428
Speed 676: 7.4841448724291615
Speed 677: 7.502617247604691
Speed 678: 6.4475692983783865
Speed 679: 6.395777239372414
Speed 680: 6.482515527095497
Speed 681: 6.222202379049995
Speed 682: 5.452773421717586
Speed 683: 5.599984410166031
Speed 684: 5.322854503578038
Speed 685: 5.520901212552952
Speed 686: 5.237855273121866
Speed 687: 4.9487839986514475
Speed 688: 4.7155557803786055
Speed 689: 4.7557631357787455
Speed 690: 4.975284980225372
Speed 691: 4.944483524743544
Speed 692: 5.294636847229665
Speed 693: 5.618554865671003
Speed 694: 5.512291386751829
Speed 695: 5.979385464766857
Speed 696: 5.490180216398997
Speed 697: 5.699190689693146
Speed 698: 5.353473068974722
Speed 699: 5.749453809653927
Speed 700: 5.172179577225794
Speed 701: 5.170721437845352
Speed 702: 5.578949612245859
Speed 703: 4.506419897367763
Speed 704: 4.149355763507941
Speed 705: 4.085687075129197
Speed 706: 4.538845725914499
Speed 707: 4.90348895002918
Speed 708: 4.181223948182762
Speed 709: 3.9206349413769033
Speed 710: 4.275010454761289
Speed 711: 5.18157037860034
Speed 712: 4.579495920302639
Speed 713: 5.326532119966515
Speed 714: 4.672004171700892
Speed 715: 5.530383294096592
Speed 716: 4.651202590958875
Speed 717: 4.806635048567269
Speed 718: 4.021076842660577
Speed 719: 3.6760056434997135
Speed 720: 3.168056570312058
Speed 721: 3.388143007823363
Speed 722: 4.2377451202730025
Speed 723: 5.097069892453482
Speed 724: 5.381228323524429
Speed 725: 5.742793048521223
Speed 726: 5.77983916080506
Speed 727: 5.608716476235234
Speed 728: 5.360362965456454
Speed 729: 5.713100117071708
Speed 730: 6.373674102210167
Speed 731: 6.5098935524741
Speed 732: 6.830333109563247
Speed 733: 6.349254469607363
Speed 734: 6.191589841895901
Speed 735: 5.5041294832213215
Speed 736: 5.843704012735383
Speed 737: 5.446665568812227
Speed 738: 4.941902813474832
Speed 739: 4.245667763399879
Speed 740: 4.144345191999537
Speed 741: 4.178221781262224
Speed 742: 4.102772606643561
Speed 743: 4.373481767551522
Speed 744: 4.7306986949002345
Speed 745: 4.395402106092205
Speed 746: 3.7304726573890505
Speed 747: 3.059831207086811
Speed 748: 2.778108435472422
Speed 749: 2.632275285822273
Speed 750: 3.0187471894553464
Speed 751: 3.7758708344090595
Speed 752: 3.7619683158999138
Speed 753: 3.511045290869057
Speed 754: 3.8198992159476455
Speed 755: 3.8411244213402753
Speed 756: 3.9794196063951546
Speed 757: 4.299597190075605
Speed 758: 4.048326815047151
Speed 759: 4.344503534671944
Speed 760: 4.668434523504482
Speed 761: 3.8962152059876947
Speed 762: 3.267227810471674
Speed 763: 3.907690711604768
Speed 764: 4.225382753727574
Speed 765: 4.431969901010116
Speed 766: 4.589907027314375
Speed 767: 5.1799651503454704
Speed 768: 4.951756607906428
Speed 769: 5.156332748868348
Speed 770: 4.416383839913207
Speed 771: 5.052853826061005
Speed 772: 4.652616275200728
Speed 773: 4.431009301766722
Speed 774: 4.615351525449486
Speed 775: 4.990722868823682
Speed 776: 5.462068309010548
Speed 777: 6.28670544312854
Speed 778: 5.513952696264128
Speed 779: 4.896940958663269
Speed 780: 4.446442635944944
Speed 781: 3.8096727409372155
Speed 782: 3.778898508782509
Speed 783: 4.710947776470082
Speed 784: 4.536290970468609
Speed 785: 4.644985410115966
Speed 786: 3.4262489205345883
Speed 787: 3.407062481784357
Speed 788: 3.281542769567992
Speed 789: 2.92456460744758
Speed 790: 3.3700281043256592
Speed 791: 4.038365088340725
Speed 792: 3.996844389692531
Speed 793: 5.2533642230975195
Speed 794: 5.302404879126173
Speed 795: 4.878084384888241
Speed 796: 5.128015754749367
Speed 797: 4.9232848691817015
Speed 798: 5.196214702670539
Speed 799: 4.953106592489947
Speed 800: 3.9303564513743714
Speed 801: 4.450016203926518
Speed 802: 4.508440858767325
Speed 803: 3.650146669353202
Speed 804: 3.096602791443363
Speed 805: 3.22252162000061
Speed 806: 2.600087267020813
Speed 807: 2.87957857523835
Speed 808: 3.768111941072617
Speed 809: 2.970145358901603
Speed 810: 3.740516757475608
Speed 811: 3.4456514513810355
Speed 812: 2.53852800528876
Speed 813: 2.623437834750565
Speed 814: 2.558682651977404
Speed 815: 2.822559934772504
Speed 816: 2.9448663605762033
Speed 817: 2.783112512112863
Speed 818: 3.4112054615122105
Speed 819: 3.7887253157944127
Speed 820: 3.86441940662694
Speed 821: 3.6536774744082456
Speed 822: 4.0610956624668715
Speed 823: 4.776182109646376
Speed 824: 4.841226936795696
Speed 825: 5.0714213285968235
Speed 826: 4.6364517904557285
Speed 827: 4.624586224771078
Speed 828: 4.062668274437169
Speed 829: 4.131535043971957
Speed 830: 4.253624727093816
Speed 831: 3.389082023984045
Speed 832: 3.140461909697917
Speed 833: 3.790661016398597
Speed 834: 3.5066602557945674
Speed 835: 3.803944026152812
Speed 836: 4.176069646085455
Speed 837: 4.047618503740787
Speed 838: 3.555092509769747
Speed 839: 3.673260443494225
Speed 840: 3.8409726491885605
Speed 841: 2.832537375020962
Speed 842: 3.1596233562924585
Speed 843: 3.210100511265472
Speed 844: 3.249974516030531
Speed 845: 4.060999486032784
Speed 846: 4.624942395999148
Speed 847: 5.407112412574902
Speed 848: 6.27343667936178
Speed 849: 6.322056088430972
Speed 850: 6.287929193321903
Speed 851: 6.560793347070695
Speed 852: 5.608116676913621
Speed 853: 6.4898816839380045
Speed 854: 5.714130762378096
Speed 855: 5.103940360194924
Speed 856: 5.013872978015298
Speed 857: 3.6671341489213445
Speed 858: 3.7529014223382964
Speed 859: 4.054375813578936
Speed 860: 4.083027728339269
Speed 861: 5.2616990595567055
Speed 862: 5.157532231518996
Speed 863: 4.931705599479845
Speed 864: 4.8108518414009405
Speed 865: 5.044014015848432
Speed 866: 4.727694515236038
Speed 867: 4.7881332781317685
Speed 868: 4.8956026475962435
Speed 869: 5.56756583267345
Speed 870: 6.2051408712023255
Speed 871: 5.979875053079467
Speed 872: 5.692055434649447
Speed 873: 6.395227336757961
Speed 874: 5.651326294760132
Speed 875: 5.399419975619904
Speed 876: 5.891431750664183
Speed 877: 5.349215975106131
Speed 878: 5.210007340074044
Speed 879: 5.4307829032286925
Speed 880: 5.37264039240223
Speed 881: 5.460531468165225
Speed 882: 5.831102743927663
Speed 883: 5.647661796869536
Speed 884: 5.287374573353434
Speed 885: 5.036173629552001
Speed 886: 5.139286467669295
Speed 887: 5.501375552034888
Speed 888: 6.296514351670758
Speed 889: 6.343153041729049
Speed 890: 5.998629436604495
Speed 891: 4.999122553365559
Speed 892: 4.786011310460546
Speed 893: 4.1991027024760825
Speed 894: 4.76412913512042
Speed 895: 4.9732100588532555
Speed 896: 3.8166581139141527
Speed 897: 4.112798389193102
Speed 898: 3.9627293240479133
Speed 899: 4.817620910200877
Speed 900: 4.237837243624946
Speed 901: 3.173170499331583
Speed 902: 3.007810851299466
Speed 903: 3.6379305981043486
Speed 904: 3.2824397750433936
Speed 905: 4.1628305871091085
Speed 906: 3.836424541222052
Speed 907: 4.6597980323865675
Speed 908: 4.185668731372928
Speed 909: 3.7683071941138104
Speed 910: 3.4412786155083506
Speed 911: 3.285487738277547
Speed 912: 2.478428116430273
Speed 913: 1.9418735995811065
Speed 914: 1.9632102534801925
Speed 915: 1.4132628514829775
