Lane: 3
Distance: -76.7699591651029
Speed 158: 27.609972201820394
Speed 159: 26.96528042957067
Speed 160: 26.65861196592193
Speed 161: 26.529145418052696
Speed 162: 26.68042633893819
Speed 163: 27.004051507020968
Speed 164: 27.106106097742078
Speed 165: 27.602987895016724
Speed 166: 28.343357776927363
Speed 167: 28.222719274371638
Speed 168: 28.325919626055637
Speed 169: 28.32247806848354
Speed 170: 27.90231756790651
Speed 171: 28.23591709662594
Speed 172: 28.29551542640111
Speed 173: 28.34341345909664
Speed 174: 28.469035666331738
Speed 175: 28.479129989105804
Speed 176: 29.244613717603627
Speed 177: 29.345237661165143
Speed 178: 28.781372749896427
Speed 179: 28.401451400616512
Speed 180: 28.090790530660204
Speed 181: 28.37790721777856
Speed 182: 27.948246243323492
Speed 183: 27.243787176803732
Speed 184: 26.494372347966916
Speed 185: 27.08581060894313
Speed 186: 26.786064223625846
Speed 187: 25.84329833962432
Speed 188: 25.651030373180816
Speed 189: 25.63087453425309
Speed 190: 25.46869930153508
Speed 191: 24.48763645145217
Speed 192: 24.41873025644482
Speed 193: 23.626132349881598
Speed 194: 24.21944248549823
Speed 195: 24.340524773354765
Speed 196: 23.97184848549639
Speed 197: 24.38805352154964
Speed 198: 24.91681114877905
Speed 199: 24.76596353313738
Speed 200: 24.514455011332164
Speed 201: 24.11515632968623
Speed 202: 25.255845142528916
Speed 203: 25.78112528917471
Speed 204: 25.75675396792296
Speed 205: 25.759067635262898
Speed 206: 25.911979629165693
Speed 207: 26.01539104130797
Speed 208: 25.725079432535026
Speed 209: 25.529402372229633
Speed 210: 25.912473346151554
Speed 211: 26.35954657907843
Speed 212: 26.38375585666122
Speed 213: 26.08581799590611
Speed 214: 26.088977861198103
Speed 215: 26.829185091267366
Speed 216: 27.878840763934562
Speed 217: 28.70034908392298
Speed 218: 29.155967099420096
Speed 219: 30.166323520375784
Speed 220: 29.428243445963286
Speed 221: 29.086006691033035
Speed 222: 29.126695848313677
Speed 223: 28.656856834837075
Speed 224: 28.54426914035324
Speed 225: 28.437591728662984
Speed 226: 28.307100034008997
Speed 227: 28.375641314469547
Speed 228: 28.195740363143003
Speed 229: 28.284844089043958
Speed 230: 27.80424608783357
Speed 231: 27.66882112809404
Speed 232: 27.061793901332045
Speed 233: 26.776778282850458
Speed 234: 27.179081299242036
Speed 235: 27.22089045989064
Speed 236: 28.068755275454745
Speed 237: 28.008031615456062
Speed 238: 27.338319057462414
Speed 239: 26.89172840620284
Speed 240: 27.358712312684514
Speed 241: 27.206863085734845
Speed 242: 27.970166591761604
Speed 243: 28.482839428583834
Speed 244: 27.496190537682953
Speed 245: 27.25212840049592
Speed 246: 28.03876238441607
Speed 247: 27.961067765494025
Speed 248: 27.956044453166694
Speed 249: 28.39566368795162
Speed 250: 29.258244612824587
Speed 251: 29.37276661740297
Speed 252: 29.42811230303064
Speed 253: 29.589197364454293
Speed 254: 29.43966992644367
Speed 255: 29.98556888803973
Speed 256: 30.267135672218334
Speed 257: 29.826298360970306
Speed 258: 30.059415706811173
Speed 259: 29.905385969077784
Speed 260: 29.881891331214355
Speed 261: 29.47062764024829
Speed 262: 30.016188723089485
Speed 263: 29.9204148221495
Speed 264: 29.32749333386334
Speed 265: 29.729534211626245
Speed 266: 30.160295178352975
Speed 267: 30.02403329889344
Speed 268: 29.207715531275216
Speed 269: 28.648161371617512
Speed 270: 28.181316014946955
Speed 271: 28.41961933345704
Speed 272: 28.601225263907956
Speed 273: 29.27414253736332
Speed 274: 29.498920696828087
Speed 275: 29.808026420260592
Speed 276: 31.010286652618298
Speed 277: 30.789628149973133
Speed 278: 31.10007084859593
Speed 279: 30.738931696976348
Speed 280: 31.227207999431197
Speed 281: 31.544019563555352
Speed 282: 31.462381676664947
Speed 283: 31.92346860408544
Speed 284: 32.364838832662954
Speed 285: 31.97552948039056
Speed 286: 31.569380089306637
Speed 287: 31.083399654586312
Speed 288: 30.27230759260437
Speed 289: 29.258197621250968
Speed 290: 28.94900947006541
Speed 291: 29.106083441111625
Speed 292: 29.075321068236985
Speed 293: 29.104202631318138
Speed 294: 29.06837606427899
Speed 295: 28.892795371214845
Speed 296: 28.563673181609225
Speed 297: 29.160919695938922
Speed 298: 29.375382376969537
Speed 299: 29.835220265485294
Speed 300: 29.91049262304583
Speed 301: 30.83991255053532
Speed 302: 30.2578593804717
Speed 303: 30.412616633834176
Speed 304: 30.321037014305382
Speed 305: 30.79903689045434
Speed 306: 31.733100322314556
Speed 307: 31.413293327436303
Speed 308: 31.569503783479448
Speed 309: 31.81811051721419
Speed 310: 31.060169629710664
Speed 311: 29.878561695454227
Speed 312: 29.781263863084106
Speed 313: 29.732429796088518
Speed 314: 30.288527441301333
Speed 315: 30.4110258686463
Speed 316: 30.30828847312322
Speed 317: 30.352483299375955
Speed 318: 31.02645255612323
Speed 319: 30.986585291002584
Speed 320: 30.53711145553168
Speed 321: 30.871974125155866
Speed 322: 31.719018664204444
Speed 323: 31.363652026393535
Speed 324: 30.02977593795791
Speed 325: 30.103524862582912
Speed 326: 30.76157794968024
Speed 327: 31.37580455980051
Speed 328: 31.374841471906095
Speed 329: 31.609164512164803
Speed 330: 30.51888270440654
Speed 331: 31.523563259911477
Speed 332: 31.05255990108316
Speed 333: 31.673089498557
Speed 334: 31.704105648462445
Speed 335: 31.447641324798315
Speed 336: 31.929925496671604
Speed 337: 31.504604094033528
Speed 338: 31.664371334600034
Speed 339: 31.512413707442246
Speed 340: 31.195468795064023
Speed 341: 31.865570012928018
Speed 342: 32.00104723295239
Speed 343: 31.87603233994565
Speed 344: 31.50533165633903
Speed 345: 31.357085065430187
Speed 346: 31.06743822371109
Speed 347: 31.072546458686894
Speed 348: 30.03889685294632
Speed 349: 30.03263770013992
Speed 350: 29.756042286941508
Speed 351: 29.91464536830428
Speed 352: 29.366488450967648
Speed 353: 28.83729515473342
Speed 354: 29.100029982769247
Speed 355: 29.271109168565655
Speed 356: 30.705356805760093
Speed 357: 30.535944849441726
Speed 358: 30.71158765039396
Speed 359: 30.85206873679414
Speed 360: 30.46096178050081
Speed 361: 30.888950176740664
Speed 362: 31.32923776747581
Speed 363: 32.406080728257706
Speed 364: 32.00855236657492
Speed 365: 32.015840157921694
Speed 366: 31.82830883246494
Speed 367: 31.793031546896145
Speed 368: 31.174813428488275
Speed 369: 31.547963846174145
Speed 370: 31.691478709836186
Speed 371: 32.612927870902354
Speed 372: 32.75789531936278
Speed 373: 33.40121695414526
Speed 374: 33.596473554695045
Speed 375: 33.53696808659949
Speed 376: 33.59571287938642
Speed 377: 33.078621481159296
Speed 378: 32.901910590597495
Speed 379: 33.85943379840535
Speed 380: 33.701386197532415
Speed 381: 33.07106845653258
Speed 382: 33.36378289513061
Speed 383: 33.080269957452934
Speed 384: 31.930758975688125
Speed 385: 32.463254469410145
Speed 386: 32.48646346967461
Speed 387: 31.910448486855827
Speed 388: 32.87152021541852
Speed 389: 33.28826683299266
Speed 390: 32.551177218545426
Speed 391: 31.84726360677026
Speed 392: 31.591884766554337
Speed 393: 31.118555520309393
Speed 394: 31.09386861456222
Speed 395: 30.79659473647971
Speed 396: 29.669679045183262
Speed 397: 31.1120235474985
Speed 398: 31.510168579957504
Speed 399: 31.924773433865568
Speed 400: 32.44343822828294
Speed 401: 31.85848777428294
Speed 402: 31.49374604097836
Speed 403: 31.2902957211058
Speed 404: 31.293026602990267
Speed 405: 30.96431568599783
Speed 406: 31.774106876213963
Speed 407: 31.63718344947211
Speed 408: 32.21023521321473
Speed 409: 31.264518971843483
Speed 410: 31.00853272078069
Speed 411: 30.26069848329661
Speed 412: 30.582281540235165
Speed 413: 29.975485282357717
Speed 414: 29.303920647189692
Speed 415: 28.988003036730777
Speed 416: 29.22896351834963
Speed 417: 29.63730768246846
Speed 418: 28.72892369310777
Speed 419: 28.60861473536862
Speed 420: 28.49823654006406
Speed 421: 29.00797339733094
Speed 422: 28.320766166293975
Speed 423: 28.243561372209726
Speed 424: 28.33618321377349
Speed 425: 28.955926316655
Speed 426: 28.48718380229712
Speed 427: 29.3930982418788
Speed 428: 30.00244825279308
Speed 429: 29.91429257464248
Speed 430: 29.149665898984843
Speed 431: 28.91091877314335
Speed 432: 29.522304409470824
Speed 433: 29.359970338228326
Speed 434: 29.35242189085259
Speed 435: 29.046299077635204
Speed 436: 29.651492310101364
Speed 437: 28.52042124079637
Speed 438: 27.90257256477911
Speed 439: 27.725088266817103
Speed 440: 28.518978292351058
Speed 441: 29.151930485752736
Speed 442: 28.9634189839396
Speed 443: 28.918626455629443
Speed 444: 28.32619222215527
Speed 445: 28.69138070465042
Speed 446: 28.844666951336173
Speed 447: 28.677464139807444
Speed 448: 27.179525503881464
Speed 449: 27.301540874397546
Speed 450: 27.20819544407354
Speed 451: 28.01978594660772
Speed 452: 27.306875135151916
Speed 453: 28.157262737839126
Speed 454: 28.23911101727486
Speed 455: 28.722870984387377
Speed 456: 28.86931691445824
Speed 457: 29.657363040310088
Speed 458: 29.068804792259616
Speed 459: 29.39540525551974
Speed 460: 29.59917483120914
Speed 461: 29.78110184916366
Speed 462: 29.03179831734928
Speed 463: 28.73828849217572
Speed 464: 28.60123846082462
Speed 465: 29.02270553496798
Speed 466: 28.49196347074735
Speed 467: 27.955913031215225
Speed 468: 27.913169660337676
Speed 469: 28.547600364860372
Speed 470: 28.821873637012928
Speed 471: 28.044111262150647
Speed 472: 28.104758942779036
Speed 473: 27.20450080772313
Speed 474: 27.868517934412644
Speed 475: 28.777686984554425
Speed 476: 28.997853871997346
Speed 477: 29.584086506165544
Speed 478: 29.225793341195324
Speed 479: 28.737789416037028
Speed 480: 29.43881931482013
Speed 481: 29.184349714685034
Speed 482: 29.182369400564337
Speed 483: 29.29681372954434
Speed 484: 29.39108185956075
Speed 485: 28.860612622218056
Speed 486: 28.546283993000003
Speed 487: 28.51736280556027
Speed 488: 28.873933962564838
Speed 489: 28.938068422855128
Speed 490: 28.162177790656912
Speed 491: 28.083758821874603
Speed 492: 27.48636892308197
Speed 493: 27.925823789823554
Speed 494: 27.902122670469534
Speed 495: 28.330820270064617
Speed 496: 27.98685412333632
Speed 497: 28.214021374879895
Speed 498: 28.445966158584678
Speed 499: 28.264752910753877
Speed 500: 28.07647270827735
Speed 501: 27.731557228049216
Speed 502: 28.10128909774785
Speed 503: 27.983976409751136
Speed 504: 28.150291318667495
Speed 505: 27.64237844179363
Speed 506: 27.31665007719153
Speed 507: 26.85843290064748
Speed 508: 27.764441675757425
Speed 509: 26.71045701368184
Speed 510: 26.886837384445418
Speed 511: 26.287417941722104
Speed 512: 25.557227128049032
Speed 513: 26.41339178894726
Speed 514: 26.11467852851091
Speed 515: 25.576366994071996
Speed 516: 25.70429197402784
Speed 517: 25.494270602181007
Speed 518: 24.902070071520527
Speed 519: 24.941772761959196
Speed 520: 25.48910434186302
Speed 521: 25.082048652052677
Speed 522: 24.35647141755655
Speed 523: 24.532040506304476
Speed 524: 24.335889564458377
Speed 525: 24.049892338008128
Speed 526: 24.277792389979204
Speed 527: 24.342433071458625
Speed 528: 24.463550257881113
Speed 529: 24.54666700909058
Speed 530: 24.36220598210534
Speed 531: 23.884256396460685
Speed 532: 23.231383919899827
Speed 533: 22.63874935283372
Speed 534: 22.995622502685798
Speed 535: 23.24436675773291
Speed 536: 23.974740529805665
Speed 537: 25.09187245720332
Speed 538: 25.310813734351708
Speed 539: 25.181241966584075
Speed 540: 24.187051155740924
Speed 541: 24.913205970013784
Speed 542: 24.446037549158103
Speed 543: 24.516312749304156
Speed 544: 24.15895207717945
Speed 545: 23.72112510607871
Speed 546: 23.393754304415957
Speed 547: 24.820104829938003
Speed 548: 23.79404992677951
Speed 549: 24.218992934626073
Speed 550: 23.632203746939496
Speed 551: 23.46427358996038
Speed 552: 22.098006451754845
Speed 553: 22.045109150060192
Speed 554: 22.237836137446312
Speed 555: 22.285649768765715
Speed 556: 22.42690977227087
Speed 557: 22.170070503812582
Speed 558: 21.975432286830788
Speed 559: 22.399492928528147
Speed 560: 21.977155971426374
Speed 561: 22.048542156123553
Speed 562: 21.447757013735846
Speed 563: 21.05800302547099
Speed 564: 20.87845740593622
Speed 565: 20.9533642297736
Speed 566: 22.363760062600846
Speed 567: 21.92447352523273
Speed 568: 22.34746380039821
Speed 569: 21.17832029254318
Speed 570: 20.525495531097082
Speed 571: 20.958352596777683
Speed 572: 21.043419229784234
Speed 573: 21.096247254458024
Speed 574: 21.243825756900414
Speed 575: 21.468529402085682
Speed 576: 20.5924000871984
Speed 577: 22.03944880841063
Speed 578: 22.453842371225587
Speed 579: 22.8260999697017
Speed 580: 23.38105371662248
Speed 581: 23.34706193057179
Speed 582: 23.111017686104546
Speed 583: 22.92227828056807
Speed 584: 23.287359005300477
Speed 585: 23.0391771413841
Speed 586: 23.12052555990249
Speed 587: 22.91228575867353
Speed 588: 23.216744622821007
Speed 589: 23.340637677333362
Speed 590: 23.033552488999337
Speed 591: 22.779065148581623
Speed 592: 23.093911135170988
Speed 593: 23.10331077095933
Speed 594: 23.543237112692516
Speed 595: 23.21531613131597
Speed 596: 22.64692307600408
Speed 597: 22.22898614555198
Speed 598: 22.766408898868992
Speed 599: 23.130964575612815
Speed 600: 23.14946122110935
Speed 601: 23.041726746226317
Speed 602: 21.87458822768602
Speed 603: 22.19954958028767
Speed 604: 21.898029915773623
Speed 605: 22.49512418123042
Speed 606: 21.357038667766147
Speed 607: 22.051611758937945
Speed 608: 21.6533891143592
Speed 609: 20.215039448391998
Speed 610: 20.40962194758814
Speed 611: 20.18915994919372
Speed 612: 20.261413398460412
Speed 613: 19.332927410887397
Speed 614: 19.673891181555913
Speed 615: 19.458530534124392
Speed 616: 19.878715868085013
Speed 617: 19.73132294317621
Speed 618: 19.843659811849335
Speed 619: 20.389873478541453
Speed 620: 20.616874774575912
Speed 621: 20.224998063074104
Speed 622: 20.655042059205236
Speed 623: 20.614054331202507
Speed 624: 21.05499363601542
Speed 625: 21.201844900778998
Speed 626: 21.285486740258417
Speed 627: 21.961453711454688
Speed 628: 21.725199117589142
Speed 629: 22.29578987923037
Speed 630: 21.510215603199093
Speed 631: 21.89733324512118
Speed 632: 22.907885454568166
Speed 633: 23.542873772958057
Speed 634: 23.48848687310067
Speed 635: 23.685873424597663
Speed 636: 23.219069737003835
Speed 637: 24.23223240895745
Speed 638: 24.515426614460722
Speed 639: 24.413028924725175
Speed 640: 23.802232718452345
Speed 641: 25.021311355315465
Speed 642: 25.10727830209309
Speed 643: 25.114359702908995
Speed 644: 26.213461487656684
Speed 645: 25.857339675331886
Speed 646: 25.32945757721839
Speed 647: 25.119391483627712
Speed 648: 25.133343003976616
Speed 649: 25.372537841357865
Speed 650: 25.200100134582332
Speed 651: 25.53024867662998
Speed 652: 24.79982461926202
Speed 653: 23.77421673544724
Speed 654: 23.75077195910518
Speed 655: 23.875133378375544
Speed 656: 24.673761238774517
Speed 657: 24.92173755067773
Speed 658: 24.55132694924416
Speed 659: 24.109344780582287
Speed 660: 24.50473083774245
Speed 661: 24.812169650517294
Speed 662: 24.497480377691875
Speed 663: 24.004859622142906
Speed 664: 23.900478586503375
Speed 665: 24.324855123353785
Speed 666: 24.59908424844365
Speed 667: 24.652170082113997
Speed 668: 24.674077833272577
Speed 669: 24.809425276038596
Speed 670: 25.2165558770004
Speed 671: 25.692618298280294
Speed 672: 25.733834637870395
Speed 673: 25.27676407480961
Speed 674: 25.751146440847094
Speed 675: 25.80986648723701
Speed 676: 26.778906296214117
Speed 677: 25.84721110428274
Speed 678: 26.376419566529105
Speed 679: 27.767902643025966
Speed 680: 27.570999205131404
Speed 681: 27.968597845635404
Speed 682: 27.979029956661353
Speed 683: 27.825595535382487
Speed 684: 27.8248162111335
Speed 685: 27.367732068582885
Speed 686: 27.709039415529976
Speed 687: 27.94571672152218
Speed 688: 28.404714152203614
Speed 689: 28.164669048140258
Speed 690: 28.239758917936488
Speed 691: 27.95213889778196
Speed 692: 28.282919954994856
Speed 693: 27.262255476072326
Speed 694: 26.96726231229343
Speed 695: 26.62914776782673
Speed 696: 26.846190361027315
Speed 697: 27.091524844130472
Speed 698: 27.055893242435822
Speed 699: 27.64006947384744
Speed 700: 27.37889721167711
Speed 701: 28.3917150769799
Speed 702: 28.508266816539734
Speed 703: 28.75650802335697
Speed 704: 28.987666446356403
Speed 705: 29.28721600166588
Speed 706: 29.723185802774857
Speed 707: 30.279376064925657
Speed 708: 30.57395955926603
Speed 709: 30.018553265528745
Speed 710: 29.879936682688523
Speed 711: 29.19223381722749
Speed 712: 29.185241641631404
Speed 713: 28.904262239184085
Speed 714: 29.532440790177006
Speed 715: 29.57955398964691
Speed 716: 29.245668996442614
Speed 717: 29.32025331615979
Speed 718: 30.22593437721239
Speed 719: 29.772138591130588
Speed 720: 29.78838938543927
Speed 721: 29.949561878289696
Speed 722: 28.75371884662462
Speed 723: 28.241166888131414
Speed 724: 27.409595042320937
Speed 725: 28.33281446521233
Speed 726: 28.454938600855126
Speed 727: 28.425178322504735
Speed 728: 29.185921759686853
Speed 729: 29.1710112796171
Speed 730: 28.381868645814993
Speed 731: 28.400409834273916
Speed 732: 28.552776929484917
Speed 733: 27.8799470086987
Speed 734: 27.934799444588478
Speed 735: 28.3013845525094
Speed 736: 27.95785945743068
Speed 737: 27.536398022879684
Speed 738: 28.106525504693582
Speed 739: 28.518637889857942
Speed 740: 27.722068704779133
Speed 741: 28.056449423928697
Speed 742: 28.321554792625392
Speed 743: 27.78459679043743
Speed 744: 27.487398183149217
Speed 745: 27.248853236368415
Speed 746: 27.444157887743145
Speed 747: 27.14253988251783
Speed 748: 27.33645849609033
Speed 749: 27.432589598743334
Speed 750: 27.721385545948625
Speed 751: 26.952096460158184
Speed 752: 27.207669023911222
Speed 753: 27.18241390582672
Speed 754: 27.190230690685556
Speed 755: 27.497124518158035
Speed 756: 27.82706273888573
Speed 757: 27.788989270101066
Speed 758: 27.062584231494633
Speed 759: 27.34807454601192
Speed 760: 28.68967999796944
Speed 761: 29.01007447950513
Speed 762: 27.92689544771864
Speed 763: 28.527414742511567
Speed 764: 28.474192397119857
Speed 765: 27.95149144553888
Speed 766: 27.469264702084306
Speed 767: 27.33148279868958
Speed 768: 26.973248539252904
Speed 769: 27.231978414143235
Speed 770: 26.832630694421606
Speed 771: 26.52585377174569
Speed 772: 26.464289090386757
Speed 773: 27.096390253063294
Speed 774: 27.179657168274094
Speed 775: 26.96536547356348
Speed 776: 26.65960740902571
Speed 777: 25.62691634880103
Speed 778: 25.294781104814636
Speed 779: 24.72119308681004
Speed 780: 25.275652950863577
Speed 781: 24.766331239602007
Speed 782: 24.643320045468524
Speed 783: 25.14692200557207
Speed 784: 25.21347238480727
Speed 785: 25.951182571760807
Speed 786: 25.709559800682985
Speed 787: 26.00176405616289
Speed 788: 26.743325090414647
Speed 789: 26.281015028455517
Speed 790: 26.243785053963006
Speed 791: 26.842015351352742
Speed 792: 26.924626892268282
Speed 793: 27.516798428240307
Speed 794: 27.759617439437637
Speed 795: 27.69864537056183
Speed 796: 27.77452173449443
Speed 797: 28.56397369092965
Speed 798: 28.465458977882275
Speed 799: 28.387509289552877
Speed 800: 28.833165491253066
Speed 801: 28.383001671597064
Speed 802: 27.29314315771217
Speed 803: 27.82771398024718
Speed 804: 28.121006514935708
Speed 805: 28.491449894449627
Speed 806: 28.286694261042552
Speed 807: 27.696658645512905
Speed 808: 27.694639729399206
Speed 809: 27.77952443471914
Speed 810: 27.184774533153515
Speed 811: 26.934260154228024
Speed 812: 27.239992651305023
Speed 813: 27.696456373330577
Speed 814: 27.40838365013433
Speed 815: 26.422966336387876
Speed 816: 26.693204596839525
Speed 817: 25.774814053479695
Speed 818: 25.775175244521595
Speed 819: 26.330466324552734
Speed 820: 25.903510644345786
Speed 821: 25.84431857887473
Speed 822: 26.8824980198517
Speed 823: 26.71940882938323
Speed 824: 26.5407438647492
Speed 825: 26.889811379786202
Speed 826: 27.314469097404448
Speed 827: 27.01470536262064
Speed 828: 27.517825404178925
Speed 829: 27.16416233684731
Speed 830: 27.173569172301274
Speed 831: 27.342551560553126
Speed 832: 27.06486198446094
Speed 833: 27.26450763712238
Speed 834: 26.488772734176237
Speed 835: 26.02892797685149
Speed 836: 26.453376980881384
Speed 837: 26.366449058667094
Speed 838: 26.779307264845944
Speed 839: 26.70523459193343
Speed 840: 26.394886517454363
Speed 841: 26.842763947392445
Speed 842: 26.320879484367417
Speed 843: 25.591472630771957
Speed 844: 26.401733132623637
Speed 845: 26.893520496768378
Speed 846: 26.641204436804866
Speed 847: 26.703411233455117
Speed 848: 25.57796700126701
Speed 849: 26.107142147979207
Speed 850: 25.82731505070122
Speed 851: 25.854565283244195
Speed 852: 25.697916333332998
Speed 853: 25.614692567595345
Speed 854: 24.586179427594153
Speed 855: 24.916642953094648
Speed 856: 25.541004929577493
Speed 857: 25.27175603069286
Speed 858: 25.161626094607694
Speed 859: 24.269069295501524
Speed 860: 24.138753300879046
Speed 861: 23.69413090153812
Speed 862: 23.934087198510692
Speed 863: 23.821544822237364
Speed 864: 24.140442534398513
Speed 865: 23.705850193655394
Speed 866: 23.984899949163946
Speed 867: 23.353983559690317
Speed 868: 22.76855746226198
Speed 869: 23.9314572682611
Speed 870: 23.658550222464996
Speed 871: 23.970456456375665
Speed 872: 24.156503281863777
Speed 873: 24.147741283579517
Speed 874: 24.242600807162976
Speed 875: 23.5812754204023
Speed 876: 23.23923819578848
Speed 877: 23.051129042376893
Speed 878: 23.174738715333454
Speed 879: 23.73422560394614
Speed 880: 24.385089026469892
Speed 881: 25.516827894697876
Speed 882: 25.657371030301036
Speed 883: 25.011242569351445
Speed 884: 25.14705767724703
Speed 885: 24.843208702396844
Speed 886: 24.323513529546602
Speed 887: 23.839754509495933
Speed 888: 23.541547750662517
Speed 889: 23.98004619434785
Speed 890: 23.81880956184904
Speed 891: 23.28456517242111
Speed 892: 22.97835705129873
Speed 893: 22.627995625862315
Speed 894: 22.33943754014526
Speed 895: 21.886345547672775
Speed 896: 22.129150000731656
Speed 897: 22.131652871793694
Speed 898: 21.861834838722867
Speed 899: 22.1024127547468
Speed 900: 22.41716395508363
Speed 901: 22.8708801891546
Speed 902: 22.800556015806897
Speed 903: 23.237621570378174
Speed 904: 23.439767666070452
Speed 905: 23.814382592686755
Speed 906: 23.452976679746264
Speed 907: 22.708984489677743
Speed 908: 22.909612487166083
Speed 909: 23.130300077789673
Speed 910: 23.45933014321631
Speed 911: 23.210318284776356
Speed 912: 23.595323097925583
Speed 913: 22.48495655376893
Speed 914: 22.723994620769147
Speed 915: 23.10614619104214
Speed 916: 22.593637900897296
Speed 917: 23.092677456076505
Speed 918: 22.809218538997346
Speed 919: 22.879712461846985
Speed 920: 22.4059892190943
Speed 921: 22.082663539976117
Speed 922: 22.805450116202614
Speed 923: 22.46265327768355
Speed 924: 22.08513958749746
Speed 925: 21.803597228900426
Speed 926: 21.01484408619204
Speed 927: 20.84881097963632
Speed 928: 20.590637040955347
Speed 929: 19.827900404605966
